main_artist,max_rank,min_rank,num_songs,num_dates,IsGirlGroup,IsBoyGroup,IsMixedGroup,Longest_Charting_TimeDays,Shortest_Charting_TimeDays,MinEndDate_Year,MinEndDate_Month,MinEndDate_Day,MaxEndDate_Year,MaxEndDate_Month,MaxEndDate_Day,first_artist_rank
$,183,5,15,22,0,0,0,505,330,2024,2,2,2024,8,30,38
$NOT,194,194,1,1,0,0,0,1240,1240,2022,2,10,2022,2,10,194
$uicideboy$,182,182,1,1,0,0,0,1366,1366,2021,10,7,2021,10,7,182
015 MusiQ & Van City MusiQ,185,41,1,16,0,0,0,260,155,2024,1,2,2025,12,31,111
031CHOPPA,168,128,2,2,0,0,0,1030,253,2022,9,8,2024,10,24,128
2 Chainz,197,78,3,9,0,0,0,2570,2304,2018,3,2,2019,8,28,78
21 Savage,200,12,39,117,0,0,0,2668,386,2018,1,1,2024,12,31,57
24kGoldn,198,1,4,106,0,0,0,2087,1170,2019,1,1,2022,12,31,198
25K,179,38,10,6,0,0,0,1457,246,2021,7,1,2024,10,31,38
2Point1,196,1,3,96,0,0,0,918,1,2022,1,1,2025,12,31,38
347aidan,200,90,1,9,0,0,0,1345,1289,2021,10,2,2021,12,28,126
4batz,175,51,1,6,0,0,0,477,442,2024,3,4,2024,4,28,51
5 Seconds of Summer,200,3,9,170,0,1,0,2661,1408,2018,1,1,2021,12,31,185
6LACK,200,11,20,135,0,0,0,2563,596,2018,1,1,2023,12,31,100
6ix9ine,200,2,11,47,0,0,0,2584,1772,2018,1,1,2020,12,31,191
9umba,199,2,2,45,0,0,0,1261,911,2022,1,1,2023,12,31,2
A Boogie Wit da Hoodie,199,36,4,34,0,0,0,2374,1961,2019,1,1,2020,8,31,111
A$AP Ferg,198,64,2,6,0,0,0,2661,1786,2018,3,5,2020,8,29,187
A$AP Rocky,200,11,17,70,0,0,0,2647,232,2018,1,1,2024,12,31,58
A-Reece,200,6,81,31,0,0,0,2444,281,2018,1,1,2024,12,28,162
A.W.O,189,96,1,8,0,0,0,85,36,2025,4,1,2025,5,29,123
AC/DC,177,177,1,1,0,0,0,2661,2661,2018,3,22,2018,3,22,177
ACRAZE,178,26,1,29,0,0,0,1331,1135,2021,1,2,2022,12,31,163
AJ Ghent [ j-ent ],197,197,1,1,0,0,0,400,400,2024,5,30,2024,5,30,197
AJR,196,100,1,4,0,1,0,2661,2640,2018,3,5,2018,4,29,174
AKA,199,1,47,109,0,0,0,2661,568,2018,1,1,2023,12,31,195
ANATII,194,117,3,2,0,0,0,2458,2451,2018,10,11,2018,10,18,194
ATB,188,41,1,51,0,0,0,1604,1240,2021,1,1,2022,12,30,142
