source,lemmed sources,source_len,source1,source2,source3,source4,source5,source6
Ye,ye,1,,,,,,
YZY,yzi,1,,,,,,
300 Entertainment,300 entertain,1,,,,,,
G59 Records,g59 record,1,,,,,,
Makhates Productions,makhat product,1,,,,,,
031Choppa,031choppa,1,,,,,,
Def Jam Recordings,def jam record,1,,,,,,
Gamebread LLC ,gamebread    def jam record,2, Def Jam Recordings,,,,,
Slaughter Gang LLC,slaughter gang  llcepic record,2,Epic Records,,,,,
OVO ,ovo  republ record,2, Republic Records,,,,,
Slaughter Gang LLC,slaughter gang  llcepicboominati worldwiderepubl,4,Epic,Boominati Worldwide,Republic,,,
Records,recordscolumbia,2,Columbia,,,,,
Sound African Recordings,sound african record,1,,,,,,
2Point1 Music,2point1 music,1,,,,,,
Penya Play Productions,penya play product,1,,,,,,
Columbia,columbia,1,,,,,,
4batz ,4batz  ovo sound,2, OVO Sound,,,,,
5 Seconds Of Summer,5 second of summerinterscop,2,Interscope,,,,,
Capitol,capitol,1,,,,,,
UMGRI Interscope,umgri interscop,1,,,,,,
LVRN,lvrninterscop record,2,Interscope Records,,,,,
LVRN Records,lvrn record,1,,,,,,
Scumgang Records,scumgang recordstenthousand project  ,2,TenThousand Projects LLC,,,,,
ScumGang Records ,scumgang record  tenthousand project  ,2, TenThousand Projects LLC,,,,,
Scumgang Records,scumgang record,1,,,,,,
Sowetocool,sowetocool,1,,,,,,
Highbridge the Label ,highbridg the label  atlant record,2, Atlantic Records,,,,,
A$AP Worldwide,a  ap worldwidepolo ground musicrca record,3,Polo Grounds Music,RCA Records,,,,
RCA Records Label,rca record label,1,,,,,,
A$AP Worldwide,a  ap worldwiderca record,2,RCA Records,,,,,
Revenge Club Records,reveng club record,1,,,,,,
REVENGE CLUB RECORDS,reveng club record,1,,,,,,
RUBBERBVNDGVNG,rubberbvndgvng,1,,,,,,
RUBBERBVNDGANG,rubberbvndgang,1,,,,,,
Platoon,platoon,1,,,,,,
NINETY SEVEN,nineti seven,1,,,,,,
BOATS ENT.,boat  ,1,,,,,,
Thrive Music LLC,thrive music  ,1,,,,,,
AJ Ghent [ j-ent ],ghent  jent ,1,,,,,,
Black Butter,black butter,1,,,,,,
